Problem:    
Rows:       8
Columns:    400 (400 integer, 400 binary)
Non-zeros:  3200
Status:     INTEGER NON-OPTIMAL
Objective:  obj = 12874 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
   155 x154         *              0             0             1 
   156 x155         *              0             0             1 
   157 x156         *              1             0             1 
   158 x157         *              1             0             1 
   159 x158         *              0             0             1 
   160 x159         *              1             0             1 
   161 x160         *              0             0             1 
   162 x161         *              0             0             1 
   163 x162         *              1             0             1 
   164 x163         *              0             0             1 
   165 x164         *              0             0             1 
   166 x165         *              0             0             1 
   167 x166         *              0             0             1 
   168 x167         *              0             0             1 
   169 x168         *              0             0             1 
   170 x169         *              0             0             1 
   171 x170         *              1             0             1 
   172 x171         *              0             0             1 
   173 x172         *              0             0             1 
   174 x173         *              0             0             1 
   175 x174         *              1             0             1 
   176 x175         *              0             0             1 
   177 x176         *              0             0             1 
   178 x177         *              0             0             1 
   179 x178         *              0             0             1 
   180 x179         *              0             0             1 
   181 x180         *              0             0             1 
   182 x181         *              1             0             1 
   183 x182         *              0             0             1 
   184 x183         *              0             0             1 
   185 x184         *              0             0             1 
   186 x185         *              0             0             1 
   187 x186         *              0             0             1 
   188 x187         *              1             0             1 
   189 x188         *              1             0             1 
   190 x189         *              1             0             1 
   191 x190         *              1             0             1 
   192 x191         *              1             0             1 
   193 x192         *              1             0             1 
   194 x193         *              0             0             1 
   195 x194         *              0             0             1 
   196 x195         *              1             0             1 
   197 x196         *              1             0             1 
   198 x197         *              1             0             1 
   199 x198         *              0             0             1 
   200 x199         *              1             0             1 
   201 x200         *              0             0             1 
   202 x201         *              1             0             1 
   203 x202         *              0             0             1 
   204 x203         *              1             0             1 
   205 x204         *              1             0             1 
   206 x205         *              0             0             1 
   207 x206         *              0             0             1 
   208 x207         *              0             0             1 
   209 x208         *              0             0             1 
   210 x209         *              0             0             1 
   211 x210         *              0             0             1 
   212 x211         *              0             0             1 
   213 x212         *              0             0             1 
   214 x213         *              0             0             1 
   215 x214         *              1             0             1 
   216 x215         *              0             0             1 
   217 x216         *              0             0             1 
   218 x217         *              0             0             1 
   219 x218         *              1             0             1 
   220 x219         *              0             0             1 
   221 x220         *              1             0             1 
   222 x221         *              0             0             1 
   223 x222         *              0             0             1 
   224 x223         *              1             0             1 
   225 x224         *              0             0             1 
   226 x225         *              0             0             1 
   227 x226         *              0             0             1 
   228 x227         *              1             0             1 
   229 x228         *              0             0             1 
   230 x229         *              0             0             1 
   231 x230         *              1             0             1 
   232 x231         *              0             0             1 
   233 x232         *              1             0             1 
   234 x233         *              1             0             1 
   235 x234         *              0             0             1 
   236 x235         *              0             0             1 
   237 x236         *              0             0             1 
   238 x237         *              0             0             1 
   239 x238         *              1             0             1 
   240 x239         *              0             0             1 
   241 x240         *              0             0             1 
   242 x241         *              1             0             1 
   243 x242         *              0             0             1 
   244 x243         *              0             0             1 
   245 x244         *              0             0             1 
   246 x245         *              0             0             1 
   247 x246         *              1             0             1 
   248 x247         *              0             0             1 
   249 x248         *              1             0             1 
   250 x249         *              0             0             1 
   251 x250         *              0             0             1 
   252 x251         *              1             0             1 
   253 x252         *              0             0             1 
   254 x253         *              0             0             1 
   255 x254         *              0             0             1 
   256 x255         *              0             0             1 
   257 x256         *              1             0             1 
   258 x257         *              0             0             1 
   259 x258         *              0             0             1 
   260 x259         *              1             0             1 
   261 x260         *              0             0             1 
   262 x261         *              0             0             1 
   263 x262         *              1             0             1 
   264 x263         *              1             0             1 
   265 x264         *              0             0             1 
   266 x265         *              0             0             1 
   267 x266         *              0             0             1 
   268 x267         *              1             0             1 
   269 x268         *              0             0             1 
   270 x269         *              1             0             1 
   271 x270         *              0             0             1 
   272 x271         *              0             0             1 
   273 x272         *              0             0             1 
   274 x273         *              1             0             1 
   275 x274         *              0             0             1 
   276 x275         *              0             0             1 
   277 x276         *              1             0             1 
   278 x277         *              1             0             1 
   279 x278         *              0             0             1 
   280 x279         *              0             0             1 
   281 x280         *              1             0             1 
   282 x281         *              0             0             1 
   283 x282         *              0             0             1 
   284 x283         *              1             0             1 
   285 x284         *              1             0             1 
   286 x285         *              0             0             1 
   287 x286         *              0             0             1 
   288 x287         *              0             0             1 
   289 x288         *              1             0             1 
   290 x289         *              0             0             1 
   291 x290         *              0             0             1 
   292 x291         *              1             0             1 
   293 x292         *              0             0             1 
   294 x293         *              0             0             1 
   295 x294         *              1             0             1 
   296 x295         *              0             0             1 
   297 x296         *              0             0             1 
   298 x297         *              0             0             1 
   299 x298         *              0             0             1 
   300 x299         *              0             0             1 
   301 x300         *              0             0             1 
   302 x301         *              0             0             1 
   303 x302         *              1             0             1 
   304 x303         *              0             0             1 
   305 x304         *              1             0             1 
   306 x305         *              1             0             1 
   307 x306         *              0             0             1 
   308 x307         *              0             0             1 
   309 x308         *              0             0             1 
   310 x309         *              0             0             1 
   311 x310         *              0             0             1 
   312 x311         *              0             0             1 
   313 x312         *              0             0             1 
   314 x313         *              0             0             1 
   315 x314         *              0             0             1 
   316 x315         *              0             0             1 
   317 x316         *              0             0             1 
   318 x317         *              1             0             1 
   319 x318         *              1             0             1 
   320 x319         *              0             0             1 
   321 x320         *              0             0             1 
   322 x321         *              1             0             1 
   323 x322         *              0             0             1 
   324 x323         *              1             0             1 
   325 x324         *              0             0             1 
   326 x325         *              1             0             1 
   327 x326         *              0             0             1 
   328 x327         *              0             0             1 
   329 x328         *              1             0             1 
   330 x329         *              1             0             1 
   331 x330         *              1             0             1 
   332 x331         *              0             0             1 
   333 x332         *              1             0             1 
   334 x333         *              0             0             1 
   335 x334         *              0             0             1 
   336 x335         *              0             0             1 
   337 x336         *              0             0             1 
   338 x337         *              0             0             1 
   339 x338         *              1             0             1 
   340 x339         *              1             0             1 
   341 x340         *              0             0             1 
   342 x341         *              0             0             1 
   343 x342         *              1             0             1 
   344 x343         *              0             0             1 
   345 x344         *              1             0             1 
   346 x345         *              0             0             1 
   347 x346         *              0             0             1 
   348 x347         *              0             0             1 
   349 x348         *              0             0             1 
   350 x349         *              0             0             1 
   351 x350         *              1             0             1 
   352 x351         *              1             0             1 
   353 x352         *              1             0             1 
   354 x353         *              0             0             1 
   355 x354         *              0             0             1 
   356 x355         *              1             0             1 
   357 x356         *              0             0             1 
   358 x357         *              1             0             1 
   359 x358         *              0             0             1 
   360 x359         *              0             0             1 
   361 x360         *              1             0             1 
   362 x361         *              1             0             1 
   363 x362         *              0             0             1 
   364 x363         *              0             0             1 
   365 x364         *              0             0             1 
   366 x365         *              1             0             1 
   367 x366         *              1             0             1 
   368 x367         *              0             0             1 
   369 x368         *              0             0             1 
   370 x369         *              1             0             1 
   371 x370         *              0             0             1 
   372 x371         *              0             0             1 
   373 x372         *              0             0             1 
   374 x373         *              0             0             1 
   375 x374         *              0             0             1 
   376 x375         *              0             0             1 
   377 x376         *              0             0             1 
   378 x377         *              0             0             1 
   379 x378         *              1             0             1 
   380 x379         *              0             0             1 
   381 x380         *              1             0             1 
   382 x381         *              1             0             1 
   383 x382         *              0             0             1 
   384 x383         *              0             0             1 
   385 x384         *              1             0             1 
   386 x385         *              0             0             1 
   387 x386         *              0             0             1 
   388 x387         *              0             0             1 
   389 x388         *              1             0             1 
   390 x389         *              0             0             1 
   391 x390         *              0             0             1 
   392 x391         *              1             0             1 
   393 x392         *              1             0             1 
   394 x393         *              1             0             1 
   395 x394         *              0             0             1 
   396 x395         *              1             0             1 
   397 x396         *              0             0             1 
   398 x397         *              1             0             1 
   399 x398         *              0             0             1 
   400 x399         *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
